date,close
2018/12/27,1
2019/1/18,1.0029
2019/1/21,1.0065
2019/1/22,0.9972
2019/1/23,0.9988
2019/1/24,1.002
2019/1/25,1.0011
2019/1/28,0.9983
2019/1/29,0.9961
2019/1/30,0.9865
2019/1/31,0.983
2019/2/1,0.9992
2019/2/11,1.0205
2019/2/12,1.0314
2019/2/13,1.0469
2019/2/14,1.0511
2019/2/15,1.0488
2019/2/18,1.0789
2019/2/19,1.0826
2019/2/20,1.0854
2019/2/21,1.08
2019/2/22,1.1027
2019/2/25,1.1569
2019/2/26,1.1567
2019/2/27,1.1533
2019/2/28,1.1564
2019/3/1,1.1685
2019/3/4,1.1903
2019/3/5,1.2236
2019/3/6,1.2475
2019/3/7,1.2612
2019/3/8,1.2254
2019/3/11,1.2685
2019/3/12,1.2908
2019/3/13,1.2673
2019/3/14,1.2418
2019/3/15,1.2586
2019/3/18,1.2926
2019/3/19,1.2989
2019/3/20,1.3008
2019/3/21,1.3162
2019/3/22,1.3228
2019/3/25,1.3091
2019/3/26,1.2782
2019/3/27,1.2986
2019/3/28,1.2826
2019/3/29,1.3248
2019/4/1,1.3748
2019/4/2,1.386
2019/4/3,1.4038
2019/4/4,1.4168
2019/4/8,1.4169
2019/4/9,1.4149
2019/4/10,1.4186
2019/4/11,1.3944
2019/4/12,1.3914
2019/4/15,1.3832
2019/4/16,1.4197
2019/4/17,1.428
2019/4/18,1.4231
2019/4/19,1.434
2019/4/22,1.417
2019/4/23,1.4002
2019/4/24,1.4124
2019/4/25,1.3607
2019/4/26,1.3467
2019/4/29,1.3082
2019/4/30,1.3179
2019/5/6,1.2226
2019/5/7,1.2406
2019/5/8,1.2305
2019/5/9,1.2202
2019/5/10,1.278
2019/5/13,1.2638
2019/5/14,1.2591
2019/5/15,1.2886
2019/5/16,1.2964
2019/5/17,1.2557
2019/5/20,1.2513
2019/5/21,1.2703
2019/5/22,1.2641
2019/5/23,1.2369
2019/5/24,1.2242
2019/5/27,1.2614
2019/5/28,1.2627
2019/5/29,1.2666
2019/5/30,1.2579
2019/5/31,1.2544
2019/6/3,1.2407
2019/6/4,1.1857
2019/6/5,1.1842
2019/6/6,1.1627
2019/6/10,1.1755
2019/6/11,1.2193
2019/6/12,1.216
2019/6/13,1.2215
2019/6/14,1.1981
2019/6/17,1.1994
2019/6/18,1.1971
2019/6/19,1.2141
2019/6/20,1.2357
2019/6/21,1.2513
2019/6/24,1.252
2019/6/25,1.2417
2019/6/26,1.2359
2019/6/27,1.2512
2019/6/28,1.2406
2019/7/1,1.2801
2019/7/2,1.2809
2019/7/3,1.2703
2019/7/4,1.2633
2019/7/5,1.2674
2019/7/8,1.2311
2019/7/9,1.2334
2019/7/10,1.2259
2019/7/11,1.2263
2019/7/12,1.2328
2019/7/15,1.2445
2019/7/16,1.2459
2019/7/17,1.2501
2019/7/18,1.2296
2019/7/19,1.2396
2019/7/22,1.2168
2019/7/23,1.225
2019/7/24,1.2387
2019/7/25,1.2475
2019/7/26,1.2477
2019/7/29,1.2488
2019/7/30,1.2535
2019/7/31,1.2437
2019/8/1,1.2372
2019/8/2,1.2165
2019/8/5,1.1996
2019/8/6,1.1797
2019/8/7,1.1727
2019/8/8,1.1864
2019/8/9,1.1717
2019/8/12,1.1964
2019/8/13,1.1902
2019/8/14,1.1982
2019/8/15,1.2104
2019/8/16,1.2163
2019/8/19,1.2486
2019/8/20,1.2508
2019/8/21,1.2505
2019/8/22,1.2559
2019/8/23,1.2576
2019/8/26,1.2491
2019/8/27,1.2688
2019/8/28,1.2661
2019/8/29,1.2659
2019/8/30,1.2538
2019/9/2,1.2789
2019/9/3,1.2888
2019/9/4,1.3005
2019/9/5,1.2852
2019/9/6,1.2895
2019/9/9,1.3139
2019/9/10,1.3133
2019/9/11,1.307
2019/9/12,1.3142
2019/9/16,1.3166
2019/9/17,1.297
2019/9/18,1.2677
2019/9/19,1.2806
2019/9/20,1.2822
2019/9/23,1.2662
2019/9/24,1.2678
2019/9/25,1.2602
2019/9/26,1.2464
2019/9/27,1.2486
2019/9/30,1.2361
2019/10/8,1.2361
2019/10/9,1.2432
2019/10/10,1.2574
2019/10/11,1.2576
2019/10/14,1.2738
2019/10/15,1.257
2019/10/16,1.2497
2019/10/17,1.2478
2019/10/18,1.2284
2019/10/21,1.2277
2019/10/22,1.2388
2019/10/23,1.2288
2019/10/24,1.2284
2019/10/25,1.2355
2019/10/28,1.2598
2019/10/29,1.2462
2019/10/30,1.235
2019/10/31,1.2298
2019/11/1,1.2388
2019/11/4,1.246
2019/11/5,1.2526
2019/11/6,1.239
2019/11/7,1.2474
2019/11/8,1.2402
2019/11/11,1.2145
2019/11/12,1.2169
2019/11/13,1.2132
2019/11/14,1.2211
2019/11/15,1.2072
2019/11/18,1.219
2019/11/19,1.2414
2019/11/20,1.231
2019/11/21,1.2281
2019/11/22,1.2137
2019/11/25,1.2051
2019/11/26,1.2088
2019/11/27,1.2119
2019/11/28,1.2087
2019/11/29,1.2048
2019/12/2,1.2092
2019/12/3,1.2144
2019/12/4,1.2145
2019/12/5,1.2286
2019/12/6,1.2382
2019/12/9,1.2472
2019/12/10,1.2541
2019/12/11,1.2524
2019/12/12,1.2501
2019/12/13,1.2685
2019/12/16,1.2858
2019/12/17,1.3019
2019/12/18,1.3055
2019/12/19,1.313
2019/12/20,1.3029
2019/12/23,1.2827
2019/12/24,1.2995
2019/12/25,1.3057
2019/12/26,1.3171
2019/12/27,1.3124
2019/12/30,1.3255
2019/12/31,1.3301
2020/1/2,1.3517
2020/1/3,1.3586
2020/1/6,1.3692
2020/1/7,1.3834
2020/1/8,1.365
2020/1/9,1.3834
2020/1/10,1.3815
2020/1/13,1.1975
2020/1/14,1.1948
2020/1/15,1.1903
2020/1/16,1.1866
2020/1/17,1.1805
2020/1/20,1.1928
2020/1/21,1.1757
2020/1/22,1.187
2020/1/23,1.1464
2020/2/3,1.0561
2020/2/4,1.0641
2020/2/5,1.091
2020/2/6,1.1164
2020/2/7,1.129
2020/2/10,1.1425
2020/2/11,1.1417
2020/2/12,1.16
2020/2/13,1.1537
2020/2/14,1.1582
2020/2/17,1.1924
2020/2/18,1.2101
2020/2/19,1.2029
2020/2/20,1.2252
2020/2/21,1.244
2020/2/24,1.2618
2020/2/25,1.2671
2020/2/26,1.2493
2020/2/27,1.2507
2020/2/28,1.189
2020/3/2,1.2349
2020/3/3,1.2476
2020/3/4,1.2513
2020/3/5,1.2719
2020/3/6,1.2663
2020/3/9,1.2152
2020/3/10,1.243
2020/3/11,1.2263
2020/3/12,1.2067
2020/3/13,1.1942
2020/3/16,1.1441
2020/3/17,1.1456
2020/3/18,1.1262
2020/3/19,1.1333
2020/3/20,1.1485
2020/3/23,1.1
2020/3/24,1.1228
2020/3/25,1.1545
2020/3/26,1.1429
2020/3/27,1.1359
2020/3/30,1.1095
2020/3/31,1.1125
2020/4/1,1.1134
2020/4/2,1.1442
2020/4/3,1.1338
2020/4/7,1.17
2020/4/8,1.1721
2020/4/9,1.1
2020/4/10,1.0765
2020/4/13,1.0678
2020/4/14,1.0976
2020/4/15,1.0946
2020/4/16,1.1026
2020/4/17,1.1038
2020/4/20,1.1177
2020/4/21,1.1111
2020/4/22,1.1194
2020/4/23,1.1135
2020/4/24,1.0991
2020/4/27,1.0985
2020/4/28,1.0961
2020/4/29,1.0944
2020/4/30,1.1243
2020/5/6,1.1475
2020/5/7,1.1448
2020/5/8,1.1583
2020/5/11,1.1556
2020/5/12,1.1604
2020/5/13,1.1662
2020/5/14,1.1558
2020/5/15,1.161
2020/5/22,1.1255
2020/5/29,1.146
2020/6/5,1.1912
2020/6/12,1.1991
2020/6/19,1.2435
2020/6/24,1.2502
2020/7/3,1.3143
2020/7/10,1.4692
2020/7/17,1.3864
2020/7/24,1.3717
2020/7/31,1.454
2020/8/7,1.4771
2020/8/14,1.4652
2020/8/21,1.4851
2020/8/28,1.5319
2020/9/4,1.5096
2020/9/11,1.4116
2020/9/18,1.4636
2020/9/25,1.4003
2020/9/30,1.391
2020/10/9,1.4305
2020/10/16,1.4588
2020/10/23,1.3983
2020/10/30,1.3786
2020/11/6,1.426
2020/11/13,1.4243
2020/11/20,1.4476
2020/11/27,1.4131
2020/12/4,1.4318
2020/12/11,1.3916
2020/12/18,1.4393
